NDVI,NDWI,elevation,slope,lat,lon,label
0.08760045428582236,-0.29787091371281005,538.5037758346582,1.9182360845133786,29.021729173262884,-5.23364421152293,0.0
-0.015532822475159146,0.18769019098937748,,,34.2137328840687,-8.71603325273837,0.0
0.09760303345916102,-0.37293051632094126,1107.9695248911603,2.5399104175406326,33.55273867835745,-1.3264246243428843,0.0
0.09824193661373581,-0.2443454206599648,635.3113872040695,10.618540339660234,30.4620851075144,-8.594450090394263,0.0
0.1064742856851081,-0.3487139936567088,510.47227138643063,1.0202479856873585,29.95172576427596,-2.535824916363961,0.0
-0.02939292392388238,0.0465824444142086,,,35.19991815106361,-8.832844680331714,0.0
0.13215667821550886,-0.2984916392711487,317.1945156086914,8.951027561695684,33.29774228685143,-7.123019093501682,0.0
0.11682613022093867,-0.31921436577183954,1124.0523707098102,1.7601987782571407,34.57132760175509,-1.2437453873101418,0.0
0.10433826437361318,-0.36044651106474096,1286.4093120885418,6.131114291631575,32.802072838668074,-1.47028693371065,0.0
0.07408895744812266,-0.27210270111874635,518.1698708468895,4.570936500753879,29.70998726240809,-5.890855873192913,0.0
0.20641263658683218,-0.291650192461749,1145.5928311397367,13.437551197103838,34.69172853197302,-3.875339241336016,0.0
0.10582261093329227,-0.3197951987424197,547.4324833812877,1.3734795494216312,29.073014098572024,-5.2305808507534,0.0
0.11655333661355922,-0.3116646172566225,430.6644263082094,1.6966282762304494,32.238073130296414,-7.419442117802234,0.0
0.3407707126600729,-0.40082428978270573,1291.5250767656091,20.263711312143954,34.93077606585786,-4.566941562242945,0.0
0.08828649042185603,-0.2807221075406573,1395.705538221528,29.510806630711024,30.843781943346023,-7.036277339041343,0.0
-0.008638543678359572,0.1097759579272331,,,34.26999772490804,-8.282894010744327,0.0
0.08624909908355662,-0.38494733547629745,524.757542997543,7.925441593514614,30.058993568719263,-1.5052060658701,0.0
0.1010737099686807,-0.30895280435339006,1590.8051834595215,8.248585945739304,31.23235398819702,-6.6796776827187445,0.0
-0.02284030747503822,0.06852573619755635,,,35.62764180642996,-8.917581196940832,0.0
-0.03126048261415226,0.16080371448768158,0.0,0.0,35.55568757996095,-3.478406534412212,0.0
0.12031812094666287,-0.23945262311693874,2780.9550626808104,18.659098400766155,31.873098665606125,-6.019753335860536,0.0
-0.04839559315636283,0.14717847031596762,0.0,0.0,35.36821839344334,-3.7371332095537575,0.0
0.19274157201121792,-0.44900716643778227,1079.2256380510437,6.030948250093326,31.584963852604275,-7.315933225661896,0.0
0.09219206352252705,-0.3111621770839781,1040.0602693285616,5.928681669649244,33.96599016515951,-2.185969689900242,0.0
-0.010542053186301217,0.08195506190640198,0.0,0.0,32.54471951849606,-9.82639114608644,0.0
0.05999539161312905,-0.2331162226810938,1389.4463452566094,1.4915095040948356,31.153128690101106,-6.664824780051923,0.0
-0.016075177164539774,0.11725890349732176,,,34.008552936317365,-9.96432580630732,0.0
0.1005702875376933,-0.3888770150076233,433.3143969648561,4.440784290808375,28.429684746168487,-4.286642625944609,0.0
0.08844335857408137,-0.2663399780315304,1421.9072635463199,5.100408131860936,31.20308561520832,-6.396175107928457,0.0
0.08676076382390129,-0.38222748153668035,468.773885663682,4.635758043366465,29.91758075132936,-1.8039643885763643,0.0
0.09216470468624952,-0.3170001903317738,438.2972377902321,2.321060961194714,28.12313674217317,-6.149218505125625,0.0
0.15662993479866685,-0.2960536804659076,2218.758590479898,33.43052711642775,30.993150602517435,-7.998834655628988,0.0
0.08409840276815503,-0.26313140714393324,997.8625637153106,4.795774588837857,33.73189563483438,-3.3615389888557434,0.0
0.08856633895716462,-0.30226110025570607,1302.5832065424117,3.1818105869994193,33.07516575362359,-2.5449426669461284,0.0
0.5211439108811899,-0.545943066236183,999.0885735485072,14.590640023180558,35.19912800747913,-5.246854880111508,0.0
0.1596315226950991,-0.3500068057929033,212.01350048216,5.787056753582526,31.830541768264894,-9.302235654125454,0.0
0.054978930439510035,-0.13243490261757818,2412.2166762839015,23.820623448179838,32.09321109018435,-5.612490468684027,0.0
0.09888266808284418,-0.2961338705725857,864.3801628853985,6.337589945567564,31.365185328138967,-2.835412852153164,0.0
0.05669018696313586,-0.17431841326399966,750.5991442186132,1.5654669758148914,31.064146888872514,-3.838083512232844,0.0
0.09789909831965851,-0.3065070011414947,956.2464098906324,1.442668500606412,33.092301698170715,-4.031806417131563,0.0
0.08605483174613303,-0.28953498677369083,662.988898800674,1.8104628104802942,29.131823810640935,-6.242279559581423,0.0
0.0696880008481701,-0.2270740060974099,404.4994379917573,2.1935236522123227,34.4125742129562,-3.398599535084456,0.0
0.3757092588375337,-0.4382878536102149,2164.3294415255887,30.61434859517565,30.99553560053754,-8.867674872911914,0.0
-0.035416146358330694,0.09176084280296962,,,33.48174326691247,-9.899623645207184,0.0
0.1432572845749444,-0.31342838906773324,723.9811541841616,13.09998699454937,30.709504882906,-8.579364848111071,0.0
0.11043629690402389,-0.3079207708140788,1667.633748055987,3.142124004140612,31.11673755685309,-7.241297655966949,0.0
0.09260853837933206,-0.3553717054198783,363.0399603371344,1.9593081956500464,29.16513066438671,-1.3707057110395304,0.0
0.08454880631677889,-0.34794133241603586,540.9158933859821,1.750162116812061,29.5668373614336,-2.8784245088596343,0.0
0.09486589794067585,-0.3022048972889308,609.7085367068431,2.177758041437038,28.661974738116136,-8.210163985163629,0.0
-0.026290331315441704,0.0756310109838397,,,35.5248077500458,-8.974813225600716,0.0
0.08047054436916688,-0.29890974920963415,474.94222440944856,4.547248633616551,29.890423813068608,-6.343797664506836,0.0
0.06805567753390812,-0.22210116186566453,716.7449278189623,2.0383699371963107,30.71816875045831,-5.110246340641714,0.0
0.11374495793022002,-0.3258491916676224,685.1277679796196,3.9458181049317766,30.365226331008984,-4.395367860162421,0.0
0.10715241643201764,-0.3130588543558191,913.9924469836351,2.3605405577064613,31.49525063108428,-4.050966113852734,0.0
0.11407729199474968,-0.3173145444703273,1672.8723259432124,6.232864046569997,31.063556923065505,-6.150641996655353,0.0
-0.03261668945427244,0.20513183177810138,0.0,0.0,33.62551400594566,-7.805592746115733,0.0
0.08806056494096993,-0.2587428351271373,831.2606667314606,1.8069926161924044,31.13185822145428,-3.6828374566580457,0.0
0.10326961599977684,-0.30837354045244036,1096.890931488676,15.105093031468993,33.4055653562561,-3.430501746331422,0.0
0.12702327243369702,-0.33684277836249726,548.679296086162,17.297390645328075,32.10563411520271,-7.011665686894622,0.0
0.07858143225215132,-0.27767484143704046,530.2987792872613,2.0626906531967917,29.864671069698677,-5.977627819485248,0.0
0.09438008896791801,-0.34146072280472717,1095.2758555492533,2.219492699523394,33.591652617839536,-1.7278358204910678,0.0
0.12063631678079814,-0.2591327639802178,2254.3243295953193,18.69960143997401,30.78158601403289,-7.709859103571471,0.0
0.0906892712230889,-0.3277943843533226,447.4717681275701,5.670225650509664,28.02109627690102,-9.381997465833186,0.0
-0.21797596367549382,0.39695542877871876,0.0,0.0,30.972279354736852,-9.826167597830338,0.0
-0.04063240862141889,0.07092194204495161,0.0,0.0,34.82621376662551,-6.490978403498385,0.0
0.09142760267590805,-0.29518017099216176,288.14887865438527,3.539005147477176,28.131013345006743,-1.505786548051427,0.0
0.09179517956300047,-0.32176545286075553,689.5495574360473,4.424493928112249,31.01354791301244,-2.1299913595358038,0.0
0.08050608010751649,-0.27699265804562956,465.02890971879606,8.648673006563316,29.631471336321347,-2.027907146645588,0.0
-0.04546675225243049,0.14711282435009324,,,34.781906488944415,-8.144322838481402,0.0
0.08912655060849695,-0.33407617921986477,449.1031163159983,4.326315323477895,29.015001686065933,-2.247552543460519,0.0
0.0806941426665002,-0.29270569299311194,288.50099820323425,6.519183897764695,28.491125644539423,-1.8680740985914144,0.0
0.08336140054487326,-0.28563545449714794,575.3991488519398,2.1022778972257288,29.32179918636885,-5.307331276474395,0.0
0.10216599519483167,-0.3255071802913537,500.5064999503821,4.255357534092571,29.03131440515661,-4.384036106969607,0.0
-0.06011402399788195,0.1883875954494655,0.0,0.0,35.863624351863784,-2.65967971037211,0.0
0.08918567972215374,-0.34953503064534147,998.5617598921731,2.927384400110657,31.96889377447469,-2.1864858921195456,0.0
0.0457861746260275,-0.1973150256614506,426.4703678138251,2.5549599099876157,29.69262866088464,-6.888714521802124,0.0
-0.024374916411217327,0.1446881845425999,0.0,0.0,34.21849402334141,-6.836634466746646,0.0
0.0998490554380176,-0.4300987179965776,499.58671696614704,12.761683632590795,28.96015308017663,-3.150280907892295,0.0
0.34058722122339447,-0.4513735435295925,776.2080574995273,19.3173413391085,33.5705368239269,-5.948481547800861,0.0
0.15561696152173923,-0.35273667595096486,577.4001327769348,8.376070166416525,33.37615633988677,-6.751458428155975,0.0
0.0893154571247962,-0.36580122182805974,403.8373975614631,7.7499276743797205,28.29429921487347,-3.115553032855508,0.0
0.24270312150655834,-0.44816733483475446,376.93495246163997,2.3263608648493546,34.007514895767734,-5.231194790969523,0.0
0.1150277666378267,-0.3647356145570343,1863.0212291585879,2.9483096771990893,31.333187181464115,-6.446869211358388,0.0
0.1471589789668493,-0.3851571316777865,203.42009176065756,2.766286184727446,32.69517498859024,-8.221551807044602,0.0
0.17014300947722968,-0.32375656903458944,848.8515074393108,23.763043235583268,30.413572581929667,-8.481503681137003,0.0
0.10350828543702169,-0.3200796479498827,1091.9875542691755,14.251288026985856,31.816854530516395,-3.6574271974479338,0.0
0.1411314155755168,-0.2683810117870601,392.1340825421429,3.787632510570026,31.386244466554466,-9.418612073013572,0.0
0.10790553455046245,-0.1687287332519171,2731.5378000378005,27.422258379607776,33.657873716360015,-4.101974114381961,0.0
0.07568900243940423,-0.2542999691603422,785.9261020307084,9.489559429380579,29.253462989108968,-8.73642403931976,0.0
0.09277842670524049,-0.2894503718543849,1323.2184898638727,16.980349150816647,30.40766997108833,-6.626765609349003,0.0
0.09269343439484796,-0.2757009496842331,467.6851958525346,4.424842254958255,32.26373426739844,-7.67958075610701,0.0
-0.035343712968005724,0.07041605765337589,,,34.98251181853999,-9.046677455949844,0.0
0.07394959298799755,-0.2633573889803032,781.1061102544331,1.5353467149937159,31.906388602255504,-2.892503149271974,0.0
0.2881543611358147,-0.38658841737356797,888.8702874206796,11.25881314970563,34.70892540060404,-2.613931688827133,0.0
0.07877036188111679,-0.2528876092310255,816.3812506021768,1.8126642965652504,31.917585186149083,-3.127001829870136,0.0
-0.04381072296544647,0.17747981221985829,0.0,0.0,35.92828938168191,-2.33853785178106,0.0
-0.031309120082352586,0.12461180186417271,,,34.76403802269973,-7.971206019741135,0.0
-0.03685677437310042,0.1285801174704996,0.0,0.0,35.48353095481151,-3.6799694149479034,0.0
0.07164531724695643,-0.2243092608654761,1544.4520534861506,3.723521902624948,32.73440478856973,-5.059575552668415,0.0
-0.042200780222291366,0.1882477245050464,,,35.772794401024484,-8.214228927494121,0.0
-0.024628100545272084,0.06301968686458788,0.0,0.0,32.43469006147269,-9.769117137523168,0.0
0.08307680144173077,-0.32099079018946786,1093.2760185272707,3.379866929811897,33.64565148006032,-2.263654999609945,0.0
0.04795539721912029,-0.20957148625572564,570.4263450466547,10.767291022596648,29.055955520239163,-8.949605351994373,0.0
0.09945708532396398,-0.34068043945661214,692.821126349577,2.8880945444396944,31.04366355995937,-3.012588502414524,0.0
0.06695718401928719,-0.2341991549917777,457.2417593328037,3.090402384176909,28.979927691047045,-7.645241254691295,0.0
0.0660609558317418,-0.20717937824553384,522.0763510163608,1.4617658283048482,29.150424166546067,-7.143010001353147,0.0
0.06256137358705977,-0.22792946147300508,680.4688812896923,2.177702522675464,30.61777150781128,-4.986407686203222,0.0
0.13068361320590358,-0.2883455155242704,404.332291157792,2.070515828343444,30.614692320824403,-8.757384019053875,0.0
0.08095373954990194,-0.2875852187954067,442.1677341873499,1.8636273346799679,28.12967145823772,-5.139716870133965,0.0
0.06555767685970822,-0.2753644801016904,293.15336571825134,1.5389178268321697,29.120099476540727,-1.144834825948383,0.0
0.2233532867765183,-0.38025041902803747,1921.0547477310424,5.1919610816071025,30.745043601480383,-7.786839627060104,0.0
0.4091726555103027,-0.498598644266168,677.1567164179105,17.39215207341305,33.72225264692313,-5.634722364350864,0.0
-0.00837678575086528,0.15349626976974343,0.0,0.0,33.80680021869731,-8.626232807994837,0.0
0.08467690415421716,-0.27895697626174043,1126.0876738609118,3.5975405056011622,32.33010231775135,-2.86896824683474,0.0
-0.029923742676111833,0.10708579960805602,,,34.312308858585894,-9.036213900918824,0.0
0.19405831401381843,-0.305662938581484,302.7218468468467,10.572440248419035,34.254758542758786,-4.871228288424263,0.0
0.10047943544836761,-0.3891428302477685,429.313886113886,3.843618535495293,28.36286017053181,-4.259299086836432,0.0
0.09143543881001216,-0.37166322281936015,720.4677419354838,4.834906817080596,31.14980907996861,-1.43411151603412,0.0
-0.03099056218815204,0.13123897114195637,0.0,0.0,35.279377037648885,-3.4605017608240374,0.0
0.1590859676554413,-0.3303689090294754,153.96671262556626,21.55188388908238,29.810602403622465,-9.35930856125611,0.0
-0.027352728859566744,0.17640226448917462,,,35.00675016837799,-7.699496896514144,0.0
0.08598974240085396,-0.30695885699136244,357.15124288709205,3.5549657558914385,28.44387538855744,-2.627945259654888,0.0
0.10800725289114636,-0.3731139163334725,968.0363901018923,1.2904265272721798,31.240482158414217,-3.4479163713160306,0.0
0.08778258012858067,-0.29138500760398894,645.7989381575068,7.945446007711887,30.03509370064948,-3.8779118120167535,0.0
0.24800761469667446,-0.4140948284358174,624.5033651149747,1.514666000465125,34.575029859145246,-2.4689414157908,0.0
-0.0728161469221199,0.23505104250064746,,,35.93641721247775,-7.3608889623127265,0.0
0.11250651764528424,-0.3113666579310488,1061.0314999024772,10.326724754102933,30.778067450667542,-5.817479597644727,0.0
-0.032243871525511836,0.19533782413955794,,,35.56148466629511,-7.525578471660544,0.0
0.09185804923147506,-0.30536353273797245,1090.6074950690336,3.92261728123453,34.21549752452175,-1.6222912307440058,0.0
0.07694731444669668,-0.2967458120966814,847.0701940716422,1.6983829187969335,31.73556374470055,-2.070698468861498,0.0
0.1942224152910123,-0.3056712749359364,237.44077160782842,16.839846951381713,34.42313150372267,-5.333955223056794,0.0
0.10297391925257299,-0.3466567072084952,701.9095261358083,2.521734461766785,30.551822995879277,-3.228612071158909,0.0
0.07410491272589745,-0.2571532534611247,1028.8125774178177,1.9885839663272014,32.902661365625235,-4.003145726564142,0.0
0.1057217876067363,-0.34077068139392286,547.2925379050638,1.0883887908347882,29.156633493958186,-5.032655747724114,0.0
0.09028230372024462,-0.3601195861275343,701.4618150019434,1.7871888162697793,31.144143012016976,-1.619234331905174,0.0
0.19131439949447923,-0.35935208988308637,646.9730322088812,1.7509406657213864,32.93594845758657,-7.368460763616419,0.0
0.09970895213114613,-0.3839638781461783,1108.9521060104119,1.701580219462168,33.52504931736121,-1.1638237218636611,0.0
0.06809614652049159,-0.2312180886059772,778.844629720451,1.3235897232002343,30.21858245895109,-6.733557174856954,0.0
0.11461203361737607,-0.3013635736384026,1609.609541984733,3.6065971181249803,32.821012363906235,-3.3113951349407538,0.0
0.43558420726838315,-0.4914403576694596,1626.6892901030344,3.683783477584788,33.60970830076218,-4.976482199363165,0.0
0.10420116435645217,-0.31354227930083384,506.39017312118483,1.5658313026540835,28.178275488183147,-8.423230074768568,0.0
0.07534711926300415,-0.2890026745814967,499.9968476012216,3.5910246888988357,29.790120535977064,-6.034615669795597,0.0
-0.032996016045076966,0.11981109729426323,0.0,0.0,35.94761724076378,-6.960463853835529,0.0
0.34399099297080327,-0.4536126458784547,24.36503808285342,4.404963821270411,35.06088922489132,-5.940822877155594,0.0
0.07394329160230183,-0.24925827616631857,1129.1636625119847,2.4291061505082148,32.36722750793201,-3.3187884969804395,0.0
0.22685892916762723,-0.40083626041448656,1178.9936275887922,1.5566010738162803,34.373008483124764,-1.73737353099329,0.0
-0.029676166033943234,0.07559980888458014,,,35.85040314737304,-9.361228776593585,0.0
-0.022325758360856134,0.08769576052272096,,,35.26155262628273,-9.262478816665189,0.0
0.1007451851207341,-0.22127918339166416,444.936440677966,2.762257980560949,31.98102408258817,-8.421408026373259,0.0
0.13863489823267602,-0.3107353395164626,1493.1971565765937,7.366398585217564,33.95458604748042,-2.814692567185848,0.0
0.5011139182005874,-0.5326190301764288,788.162269880433,21.09675547509833,33.33806984100924,-6.224090499871026,0.0
-0.000255548890327037,0.03339603177750347,,,35.124827436155684,-8.562574718125221,0.0
-0.029842702917210605,0.05685833169573944,0.0,0.0,32.707972398796414,-9.643351005844394,0.0
0.08183283261468083,-0.2770905115699269,1118.5384766972118,2.091709072149399,29.75775876805334,-8.371723787731307,0.0
0.3846508310615198,-0.4737414592874646,1053.4052833813644,37.967272616708364,32.18472382635727,-6.484091388257081,0.0
0.15626346290238355,-0.34766795193442884,1319.972216972217,3.1810407780943057,33.684134457396695,-4.770885937715748,0.0
0.08528532287807887,-0.2783885764289518,1465.1729673252282,3.5112737029972045,33.19534247405797,-3.176576813718384,0.0
0.09555177674769293,-0.3691273615328833,1252.2943582913135,2.3809087331935683,33.05726065387624,-1.2970645259580138,0.0
0.10952468270094132,-0.3226546746870602,529.7682624640695,2.2740414710788017,29.150231773149635,-4.070283023123915,0.0
0.09547904497161697,-0.30774131045192854,422.8149212325375,1.3982308289925636,29.166484290475356,-3.083127182412165,0.0
0.1756908890641379,-0.4036022768606035,571.4104506986813,13.049625927246224,29.94963216229592,-9.263693570887206,0.0
0.1380610435837269,-0.39112581514986144,550.8138471587197,1.35888174581811,34.69703749520893,-1.8123243123293271,0.0
0.17658023089424266,-0.3643125478814768,1240.780137826867,8.6509668761561,33.74612033297465,-5.05663314736177,0.0
0.0963616597040207,-0.3173617857314463,490.1573457832522,2.2408289144772744,28.95166923204228,-4.470979666769472,0.0
0.44453732352820474,-0.4806686493205285,223.1390165216541,1.8011031531547692,30.50966487447271,-8.976604225143515,0.0
0.4942328620264721,-0.5433137678342547,719.3690398432395,7.890491481583233,34.72556741146986,-5.319650094754826,0.0
0.09644233657084951,-0.29918209604166257,696.5832341269839,2.000664280103665,29.114200523072707,-6.595880783490048,0.0
0.09049089599458382,-0.3218853185708132,1407.3320643380607,2.5762847668360664,33.03097772115257,-1.9771161625349676,0.0
-0.0021335507515059574,0.055911010003586066,0.0,0.0,35.92386672377175,-1.4230793856083714,0.0
0.10591250527634187,-0.32330353291247854,488.18167266906767,2.705644977956164,28.17851758009204,-7.867661773235511,0.0
0.24447520436330186,-0.37253577315778497,559.1589798710181,17.651241694018196,30.589997368912705,-9.594850114993813,0.0
0.05514070489788307,-0.18314431883061746,1012.2265274253369,8.904508693723644,30.71219294338273,-6.4158589995733095,0.0
0.34352610575782083,-0.4683912592173344,208.89989562577085,1.9288513948848718,33.31737999217113,-7.576392143911746,0.0
-0.02285322383996448,0.06470741158491597,,,34.9267196851845,-8.877760476819825,0.0
0.32046828864713817,-0.45496319153852677,445.11365780041507,2.7642583233133076,33.81092778517393,-6.1157948315151405,0.0
0.09916675088166908,-0.3416176453901973,1282.4395305164321,1.984931076502456,34.15901120832662,-1.2629289358402094,0.0
0.09576496090003637,-0.3674199850621714,695.8881566194997,11.782804563504817,31.42723682464876,-1.7740595345743468,0.0
0.1027763062808973,-0.2898325968617537,631.5945440956649,2.126356367729073,34.655445183628125,-2.2031551537288747,0.0
0.07792626381578394,-0.3095028408339646,493.0950832594345,4.96971466755301,29.774153586870785,-6.1730243641887625,0.0
0.3191072088093184,-0.48160704760818235,113.88143322475568,1.7850909742299381,34.92444559659967,-2.370891345102476,0.0
0.08782703749758769,-0.305457115524983,639.9906624729703,1.9991597876388714,30.021440378878644,-3.707931681749656,0.0
0.09351085218503499,-0.3345530418288329,557.8458528951485,2.005942969520743,30.531048090295087,-2.4359436216925605,0.0
-0.041145398403550026,0.138858331124205,,,35.0018423288791,-9.939215220565949,0.0
0.08143233419312192,-0.3103102362856378,477.99264047737455,4.484447774425899,28.770443939166057,-2.1602054191324536,0.0
0.10022308465082035,-0.33841265259053316,648.2606031128403,3.6165774160371,31.06004665632893,-2.2839958497791883,0.0
0.2243526260895098,-0.3740248344396346,609.4220600777031,6.4252521338310205,33.39899696782312,-6.6129714484889,0.0
0.06979246705174419,-0.23744224345877576,1359.663599769983,2.064625174777889,32.44969814364903,-3.6922442604456496,0.0
0.0921769649702091,-0.3439760507595029,354.3379902205368,3.4272889785239506,28.50717710709146,-8.43564544040143,0.0
0.07106828416662286,-0.20186369612570043,1396.5430624332453,10.594518905533324,31.172234564865107,-6.648759532685011,0.0
0.1806000944170518,-0.29866351081236725,2078.0381413359146,43.83673393024464,31.555281277302623,-6.166798375310478,0.0
0.17883982349270564,-0.3898838516794132,719.5723966784386,1.655263379897463,32.770542754640644,-7.006583286728864,0.0
0.1198683331792003,-0.30935801219350273,1493.6943493150675,10.355758292286046,33.109320094066625,-2.798690550910389,0.0
0.10954547167818678,-0.35559288488297014,456.1596521043687,1.6678699581896106,28.28498026710688,-6.698827168050667,0.0
0.13044099493275504,-0.27425524194920287,1431.5665223381222,23.438960891572485,29.937304321069195,-9.0610368955636,0.0
0.18690204911548133,-0.3556776281126212,820.3892203854057,18.45485598651745,30.47027921744656,-8.52156249465286,0.0
0.06746337127443586,-0.1784318630209972,1751.2606485034535,10.399481634883063,32.28690298692419,-4.878915378805589,0.0
0.38347370119938307,-0.47747708837237296,789.8481709593129,24.639341278363965,34.762603330176454,-4.712339412757554,0.0
-0.06888395795228858,0.3258305429047892,0.0,0.0,32.02846131397534,-9.475163296140972,0.0
0.23732122513290382,-0.3606464053683387,701.3302935309204,17.075644454185458,33.17400831539531,-6.32086939596392,0.0
0.37048483649098624,-0.46842438696841476,1452.0706965268546,8.64030901553614,33.28676071222257,-5.347458675700141,0.0
0.09139585928720768,-0.3190128369070212,802.465580408793,4.223431360304949,31.83283583985213,-1.4940455330530895,0.0
0.16471890580749546,-0.3815396184481316,1497.5136230790993,5.146754087186439,33.8581901302076,-3.046556192224875,0.0
0.08854916509358679,-0.2719091998172674,763.6309200310557,18.43216353795941,31.229534114194863,-1.992965256553964,0.0
0.43175285750506653,-0.5194068373742815,403.760504591411,18.843483956890623,35.23376241485972,-5.312774308145998,0.0
0.09773130064310083,-0.3383162738815959,374.8488476504041,1.7582826870270127,28.47939178281923,-2.900748600395607,0.0
0.29376547977711037,-0.42944674577403885,1875.9692774511664,2.5191223077093117,33.366835440227966,-5.217888305131228,0.0
0.13129209843026202,-0.27671541371669506,2715.604297138451,11.77311182423558,31.91416341102993,-5.726264383712481,0.0
0.09080663306017753,-0.40944586901631935,539.9266236985624,14.756064645098649,29.18029219863162,-2.8104886121474197,0.0
0.08330765732314922,-0.38096791702271615,579.842425431711,7.70203200586733,30.154873103415447,-1.7854608833442,0.0
-0.0029711318556195185,0.04551150903462128,0.0,0.0,32.658769011839304,-9.79903954611794,0.0
0.08008748616834568,-0.3585281187259857,627.0264213719543,7.385257436403476,30.48599426284033,-2.005901519806881,0.0
0.08738943664740566,-0.28141921931855746,666.8107812965353,13.680103354328693,29.03162681291768,-3.70299511226803,0.0
0.0961289123394686,-0.32543762079073574,1185.7562228368236,9.221652676516584,29.560819259848515,-8.61939292887931,0.0
0.06582200286900208,-0.21141376188462532,450.95049014753937,1.8224506433889032,29.285103892083868,-7.339444301588568,0.0
0.276676709453404,-0.3825384432035452,387.1073625349487,13.160306216343052,34.81714098428653,-4.905965750211191,0.0
0.0862896339275031,-0.2995860490087131,554.4789052465173,2.3865726358887476,29.516668679653296,-4.047343596633954,0.0
0.11568515895418686,-0.27948343810436915,1114.5690977954744,17.331183025833933,31.196746185666058,-9.029985607185736,0.0
0.07607630537712667,-0.3283567392599251,1429.167914438503,8.878263083301706,31.0687977471768,-6.325636673677424,0.0
-0.04848243159621752,0.12557101869928522,,,34.711968323447024,-7.103026589620686,0.0
-0.08452556545657489,0.323543628892034,0.0,0.0,33.04324590015632,-8.856314714252107,0.0
0.165173896544463,-0.36523831481068114,512.7658550396377,8.010939048861232,33.78152130343621,-5.806743659305217,0.0
0.1179583727752927,-0.3203164520222225,825.0039096862479,2.8562029035430365,30.55328872520653,-4.45872920615126,0.0
0.10022463932981167,-0.3290049396689973,975.3916265640037,2.872858856777598,32.0011504987174,-2.2451164475387486,0.0
0.09994507482155676,-0.3732480471713889,1045.0155866238424,2.520456344646518,33.65138168000835,-1.7816736717202293,0.0
0.09639069988167413,-0.3039461311046279,1333.142155473694,4.14258876701286,33.68660131902764,-2.932453709810414,0.0
-0.011338267427675809,0.09294968984984707,,,34.27889569183563,-7.427293444533603,0.0
-0.0177348703819513,0.09646277715065368,,,34.97296506853032,-9.36641810543644,0.0
0.08817530445785542,-0.2942775476786707,576.6367141162517,1.6734953851049819,29.43462243411348,-4.682031673064544,0.0
0.09027534546557128,-0.31520047775873156,468.66448347722513,7.390207887937992,29.079162076061916,-1.4725821882746892,0.0
0.3545937386825659,-0.44388185655679013,563.2334113242864,18.40484670696155,34.49260379758806,-4.35309184390077,0.0
0.08602297640643977,-0.31925900514060196,790.6484088717453,3.107729563345377,31.86358450091557,-3.059893919861853,0.0
0.08831848159259785,-0.3253678771724592,1088.6887986399702,1.8447004052495322,33.68674057375011,-1.280348092966431,0.0
0.07383730041747581,-0.2508817466009744,285.47620943659166,1.4306800415642627,28.76641674681213,-8.688946036980587,0.0
0.18731353732287254,-0.2714488871650429,468.0958724202624,13.989553265992068,34.23451581895177,-4.439818657908093,0.0
0.10133531650415717,-0.2922954345095834,1181.6499708794408,16.777293970055073,31.24761960466161,-5.076403676233783,0.0
0.06690520499559247,-0.21647209464067454,199.71752776436503,2.35344829724161,31.71379706464826,-8.879834051199781,0.0
0.08483069940732182,-0.25386196019399326,710.7094083414162,5.406533688936966,31.35127494806729,-2.773569249516391,0.0
0.09711350490785914,-0.33277937588235146,376.21674140508225,2.3551649217526354,28.592466949047623,-2.8598967663413672,0.0
0.253784577906264,-0.49836951083322817,186.69933269780734,1.843207456755342,32.878860991629494,-8.08110553020438,0.0
0.10099934594801956,-0.3983400890424632,1131.8441730568968,1.6381976086598853,33.46834514481083,-1.7938282628464377,0.0
0.07007362058864317,-0.24820993299648034,1543.6034021406726,3.060909025803984,32.67816007348958,-4.90705400967464,0.0
0.09617890692968172,-0.35352783304885055,626.0417644757433,2.578938586809359,30.547371201135373,-1.7752373445744445,0.0
0.1333777310292891,-0.2758567378913638,2873.5179137450773,28.036829702793003,32.17398097448564,-5.77069270595576,0.0
0.08958324754251144,-0.2929945215414397,998.7670876313506,12.843657737916915,31.91267962171026,-2.0513239662442078,0.0
-0.04566853155032664,0.14736065267322088,,,35.771025522350946,-9.923608432247768,0.0
0.08401051257929103,-0.32884474449831136,717.4879222309504,2.9180450534033944,30.150453746368864,-5.097240135297097,0.0
-0.15925415245772168,0.4024564933925886,0.0,0.0,31.90662241435796,-9.516282494499436,0.0
-0.027584855241674894,0.11462464813134836,,,33.206347607826935,-9.82180966947604,0.0
-0.03073818420468618,0.08605122860819388,0.0,0.0,35.62044100781372,-6.162249772280392,0.0
0.08823620389606916,-0.2975713404631266,1135.575114947922,2.8183953814005624,34.247891572285,-1.4783486002577444,0.0
0.07327258264712487,-0.20559942866252381,1703.7921256825368,14.497084531923361,32.43975622465687,-4.458696717392377,0.0
0.2857240211161356,-0.36076822421306537,10.683266373913856,1.215608726257945,34.65029093490094,-6.122449691424512,0.0
0.09402003753043298,-0.28240817664179246,930.0320216049383,2.619928184005627,31.830828326165083,-1.9059465080362048,0.0
0.07630384462758175,-0.28530015528440344,765.6768400392542,2.138713245300168,30.144168774392597,-6.67139056685341,0.0
0.09467502410184928,-0.3925965789969673,826.5565309666217,2.053280741807724,31.799116196527,-1.009657239953091,0.0
0.0867163119849553,-0.28148336688423164,453.06597325408603,9.911283574934156,29.207565939900253,-1.1445644194786109,0.0
